ImageId,Label
7451,8
7452,1
7453,1
7454,0
7455,7
7456,4
7457,1
7458,1
7459,4
7460,1
7461,9
7462,0
7463,2
7464,9
7465,2
7466,3
7467,0
7468,2
7469,7
7470,1
7471,3
7472,4
7473,5
7474,6
7475,2
7476,2
7477,3
7478,2
7479,2
7480,8
7481,1
7482,5
7483,0
7484,8
7485,3
7486,2
7487,3
7488,1
7489,1
7490,7
7491,7
7492,5
7493,3
7494,4
7495,4
7496,0
7497,8
7498,7
7499,4
7500,6
7501,8
7502,7
7503,0
7504,7
7505,5
7506,6
7507,1
7508,0
7509,4
7510,9
7511,4
7512,5
7513,4
7514,3
7515,5
7516,2
7517,1
7518,1
7519,2
7520,6
7521,7
7522,7
7523,1
7524,9
7525,1
7526,2
7527,0
7528,2
7529,6
7530,2
7531,7
7532,7
7533,9
7534,8
7535,4
7536,4
7537,9
7538,2
7539,6
7540,9
7541,4
7542,7
7543,7
7544,5
7545,6
7546,5
7547,6
7548,6
7549,6
7550,5
7551,2
7552,0
7553,4
7554,8
7555,6
7556,3
7557,2
7558,4
7559,0
7560,1
7561,7
7562,3
7563,8
7564,3
7565,0
7566,1
7567,2
7568,6
7569,0
7570,7
7571,0
7572,1
7573,2
7574,0
7575,3
7576,6
7577,2
7578,4
7579,4
7580,1
7581,3
7582,6
7583,3
7584,9
7585,5
7586,3
7587,7
7588,6
7589,5
7590,1
7591,6
7592,0
7593,5
7594,5
7595,8
7596,7
7597,0
7598,0
7599,0
7600,9
7601,6
7602,7
7603,5
7604,9
7605,0
7606,0
7607,2
7608,1
7609,7
7610,9
7611,8
7612,0
7613,9
7614,1
7615,3
7616,9
7617,9
7618,4
7619,0
7620,9
7621,5
7622,0
7623,1
7624,9
7625,9
7626,9
7627,6
7628,1
7629,2
7630,1
7631,4
7632,8
7633,4
7634,4
7635,0
7636,9
7637,7
7638,9
7639,6
7640,4
7641,1
7642,1
7643,8
7644,4
7645,6
7646,1
7647,4
7648,1
7649,6
7650,4
7651,7
7652,6
7653,2
7654,3
7655,7
7656,2
7657,0
7658,1
7659,2
7660,9
7661,6
7662,4
7663,8
7664,9
7665,6
7666,0
7667,4
7668,6
7669,7
7670,5
7671,3
7672,7
7673,3
7674,7
7675,6
7676,4
7677,4
7678,8
7679,2
7680,4
7681,4
7682,7
7683,8
7684,1
7685,5
7686,6
7687,8
7688,9
7689,7
7690,9
7691,3
7692,6
7693,3
7694,7
7695,8
7696,5
7697,3
7698,8
7699,1
7700,1
7701,0
7702,9
7703,0
7704,7
7705,1
7706,2
7707,4
7708,2
7709,2
7710,6
7711,3
7712,0
7713,7
7714,0
7715,1
7716,2
7717,5
7718,3
7719,9
7720,7
7721,0
7722,8
7723,7
7724,7
7725,1
7726,2
7727,0
7728,2
7729,9
7730,6
7731,6
7732,3
7733,5
7734,5
7735,5
7736,6
7737,4
7738,6
7739,6
7740,3
7741,1
7742,4
7743,3
7744,0
7745,5
7746,9
7747,0
7748,4
7749,5
7750,5
7751,7
7752,4
7753,5
7754,3
7755,1
7756,8
7757,8
7758,1
7759,4
7760,9
7761,6
7762,2
7763,4
7764,3
7765,7
7766,5
7767,9
7768,0
7769,2
7770,7
7771,4
7772,6
7773,1
7774,8
7775,1
7776,6
7777,7
7778,4
7779,7
7780,9
7781,9
7782,6
7783,6
7784,0
7785,3
7786,2
7787,8
7788,4
7789,0
7790,3
7791,8
7792,6
7793,3
7794,1
7795,3
7796,4
7797,8
7798,8
7799,2
7800,6
7801,4
7802,8
7803,4
7804,6
7805,6
7806,1
7807,8
7808,3
7809,6
7810,7
7811,0
7812,1
7813,5
7814,3
7815,4
7816,1
7817,8
7818,8
7819,0
7820,4
7821,2
7822,5
7823,5
7824,9
7825,8
7826,9
7827,5
7828,4
7829,4
7830,3
7831,2
7832,9
7833,7
7834,7
7835,6
7836,8
7837,5
7838,9
7839,7
7840,9
7841,0
7842,0
7843,4
7844,4
7845,4
7846,6
7847,9
7848,7
7849,1
7850,6
7851,5
7852,6
7853,2
7854,4
7855,0
7856,4
7857,4
7858,8
7859,3
7860,2
7861,9
7862,5
7863,3
7864,4
7865,4
7866,1
7867,3
7868,5
7869,5
7870,1
7871,1
7872,5
7873,5
7874,2
7875,1
7876,5
7877,0
7878,3
7879,6
7880,8
7881,4
7882,9
7883,7
7884,8
7885,9
7886,7
7887,8
7888,5
7889,0
7890,4
7891,0
7892,1
7893,0
7894,8
7895,1
7896,3
7897,7
7898,3
7899,2
7900,0
7901,8
7902,6
7903,4
7904,5
7905,3
7906,7
7907,1
7908,2
7909,2
7910,1
7911,8
7912,9
7913,4
7914,7
7915,4
7916,3
7917,0
7918,5
7919,8
7920,3
7921,4
7922,2
7923,6
7924,8
7925,9
7926,8
7927,6
7928,2
7929,8
7930,8
7931,8
7932,3
7933,9
7934,2
7935,5
7936,9
7937,2
7938,7
7939,1
7940,6
7941,9
7942,6
7943,8
7944,5
7945,0
7946,8
7947,1
7948,5
7949,3
7950,1
7951,0
7952,8
7953,6
7954,1
7955,1
7956,6
7957,6
7958,6
7959,2
7960,0
7961,9
7962,8
7963,9
7964,0
7965,0
7966,5
7967,7
7968,4
7969,6
7970,0
7971,9
7972,5
7973,0
7974,9
7975,8
7976,9
7977,7
7978,6
7979,9
7980,9
7981,9
7982,6
7983,7
7984,9
7985,7
7986,5
7987,2
7988,1
7989,6
7990,9
7991,3
7992,2
7993,8
7994,1
7995,2
7996,2
7997,4
7998,7
7999,9
8000,1
8001,0
8002,1
8003,7
8004,3
8005,7
8006,4
8007,2
8008,9
8009,6
8010,4
8011,1
8012,1
8013,9
8014,2
8015,9
8016,0
8017,6
8018,4
8019,0
8020,5
8021,4
8022,6
8023,5
8024,0
8025,4
8026,3
8027,8
8028,3
8029,5
8030,7
8031,7
8032,5
8033,6
8034,1
8035,1
8036,9
8037,9
8038,2
8039,7
8040,0
8041,1
8042,4
8043,9
8044,9
8045,6
8046,7
8047,7
8048,9
8049,8
8050,7
8051,1
8052,0
8053,6
8054,8
8055,9
8056,7
8057,5
8058,3
8059,6
8060,3
8061,1
8062,3
8063,9
8064,3
8065,5
8066,9
8067,3
8068,2
8069,5
8070,5
8071,6
8072,5
8073,9
8074,9
8075,6
8076,1
8077,2
8078,8
8079,7
8080,4
8081,7
8082,2
8083,6
8084,0
8085,7
8086,4
8087,0
8088,6
8089,8
8090,6
8091,0
8092,7
8093,3
8094,4
8095,5
8096,1
8097,7
8098,4
8099,2
8100,7
8101,4
8102,4
8103,6
8104,6
8105,8
8106,5
8107,5
8108,4
8109,9
8110,2
8111,5
8112,6
8113,0
8114,6
8115,6
8116,3
8117,2
8118,3
8119,5
8120,4
8121,6
8122,6
8123,3
8124,9
8125,9
8126,8
8127,5
8128,2
8129,1
8130,9
8131,0
8132,9
8133,0
8134,9
8135,2
8136,1
8137,1
8138,7
8139,1
8140,0
8141,1
8142,0
8143,0
8144,3
8145,8
8146,3
8147,1
8148,4
8149,5
8150,9
8151,8
8152,7
8153,7
8154,0
8155,9
8156,3
8157,6
8158,8
8159,2
8160,1
8161,4
8162,3
8163,1
8164,6
8165,3
8166,0
8167,8
8168,5
8169,9
8170,4
8171,0
8172,7
8173,3
8174,8
8175,0
8176,2
8177,6
8178,1
8179,8
8180,3
8181,2
8182,9
8183,9
8184,4
8185,8
8186,1
8187,8
8188,9
8189,2
8190,4
8191,9
8192,8
8193,0
8194,5
8195,2
8196,4
8197,7
8198,5
8199,7
8200,4
8201,2
8202,7
8203,1
8204,1
8205,3
8206,4
8207,4
8208,2
8209,1
8210,5
8211,6
8212,0
8213,4
8214,9
8215,5
8216,1
8217,9
8218,1
8219,6
8220,4
8221,9
8222,4
8223,6
8224,1
8225,9
8226,4
8227,5
8228,6
8229,2
8230,6
8231,5
8232,3
8233,6
8234,4
8235,8
8236,2
8237,6
8238,9
8239,0
8240,2
8241,8
8242,0
8243,2
8244,3
8245,9
8246,2
8247,8
8248,4
8249,6
8250,5
8251,3
8252,1
8253,1
8254,3
8255,2
8256,3
8257,9
8258,1
8259,0
8260,1
8261,8
8262,6
8263,0
8264,1
8265,3
8266,2
8267,9
8268,2
8269,2
8270,2
8271,8
8272,2
8273,4
8274,1
8275,2
8276,9
8277,1
8278,1
8279,2
8280,5
8281,7
8282,6
8283,5
8284,7
8285,0
8286,3
8287,1
8288,4
8289,7
8290,3
8291,2
8292,5
8293,1
8294,4
8295,3
8296,3
8297,7
8298,2
8299,0
8300,6
8301,0
8302,2
8303,9
8304,6
8305,9
8306,9
8307,4
8308,5
8309,1
8310,4
8311,1
8312,3
8313,1
8314,0
8315,1
8316,3
8317,6
8318,1
8319,7
8320,5
8321,3
8322,9
8323,6
8324,3
8325,2
8326,2
8327,2
8328,9
8329,8
8330,3
8331,3
8332,5
8333,3
8334,6
8335,7
8336,1
8337,6
8338,0
8339,6
8340,7
8341,9
8342,7
8343,4
8344,3
8345,6
8346,3
8347,8
8348,8
8349,4
8350,8
8351,3
8352,2
8353,9
8354,1
8355,3
8356,5
8357,6
8358,3
8359,3
8360,5
8361,0
8362,5
8363,5
8364,6
8365,7
8366,0
8367,8
8368,2
8369,8
8370,3
8371,8
8372,3
8373,6
8374,7
8375,5
8376,7
8377,2
8378,5
8379,7
8380,5
8381,7
8382,0
8383,7
8384,7
8385,8
8386,1
8387,2
8388,4
8389,2
8390,2
8391,7
8392,6
8393,4
8394,7
8395,4
8396,1
8397,8
8398,1
8399,3
8400,7
8401,5
8402,2
8403,7
8404,8
8405,5
8406,2
8407,6
8408,4
8409,6
8410,5
8411,1
8412,3
8413,3
8414,9
8415,8
8416,2
8417,8
8418,9
8419,1
8420,6
8421,2
8422,8
8423,4
8424,8
8425,7
8426,6
8427,6
8428,1
8429,9
8430,7
8431,8
8432,5
8433,0
8434,2
8435,7
8436,8
8437,0
8438,3
8439,0
8440,7
8441,4
8442,7
8443,2
8444,8
8445,2
8446,9
8447,5
8448,3
8449,4
8450,0
8451,0
8452,9
8453,5
8454,7
8455,7
8456,1
8457,0
8458,3
8459,4
8460,5
8461,1
8462,7
8463,1
8464,0
8465,0
8466,7
8467,0
8468,4
8469,5
8470,6
8471,4
8472,5
8473,1
8474,0
8475,7
8476,6
8477,6
8478,9
8479,1
8480,0
8481,5
8482,9
8483,4
8484,7
8485,2
8486,8
8487,2
8488,5
8489,1
8490,0
8491,4
8492,4
8493,3
8494,8
8495,2
8496,7
8497,3
8498,7
8499,5
8500,7
8501,5
8502,1
8503,6
8504,3
8505,6
8506,5
8507,1
8508,3
8509,4
8510,0
8511,9
8512,1
8513,6
8514,3
8515,9
8516,7
8517,1
8518,5
8519,6
8520,2
8521,2
8522,9
8523,0
8524,1
8525,3
8526,9
8527,0
8528,6
8529,0
8530,9
8531,2
8532,2
8533,3
8534,2
8535,8
8536,4
8537,1
8538,3
8539,7
8540,6
8541,0
8542,7
8543,3
8544,8
8545,3
8546,1
8547,6
8548,7
8549,4
8550,1
8551,9
8552,5
8553,3
8554,9
8555,3
8556,6
8557,4
8558,2
8559,2
8560,4
8561,1
8562,8
8563,4
8564,3
8565,9
8566,3
8567,1
8568,1
8569,3
8570,4
8571,2
8572,1
8573,8
8574,6
8575,3
8576,8
8577,3
8578,3
8579,6
8580,1
8581,4
8582,2
8583,7
8584,8
8585,9
8586,4
8587,6
8588,7
8589,8
8590,1
8591,9
8592,9
8593,4
8594,2
8595,2
8596,8
8597,2
8598,6
8599,5
8600,2
8601,3
8602,6
8603,3
8604,8
8605,7
8606,2
8607,3
8608,8
8609,8
8610,7
8611,4
8612,9
8613,1
8614,7
8615,4
8616,5
8617,6
8618,2
8619,3
8620,7
8621,6
8622,2
8623,6
8624,4
8625,8
8626,6
8627,9
8628,2
8629,4
8630,7
8631,1
8632,9
8633,8
8634,4
8635,9
8636,2
8637,5
8638,1
8639,2
8640,1
8641,4
8642,8
8643,9
8644,8
8645,4
8646,4
8647,7
8648,4
8649,6
8650,0
8651,2
8652,0
8653,6
8654,6
8655,4
8656,3
8657,1
8658,1
8659,7
8660,7
8661,1
8662,8
8663,3
8664,4
8665,3
8666,9
8667,8
8668,8
8669,7
8670,4
8671,4
8672,3
8673,8
8674,7
8675,2
8676,5
8677,1
8678,8
8679,9
8680,3
8681,9
8682,6
8683,9
8684,8
8685,5
8686,6
8687,7
8688,2
8689,4
8690,9
8691,4
8692,8
8693,2
8694,2
8695,7
8696,2
8697,9
8698,4
8699,3
8700,7
8701,1
8702,1
8703,1
8704,8
8705,3
8706,4
8707,6
8708,9
8709,3
8710,1
8711,2
8712,1
8713,8
8714,3
8715,8
8716,6
8717,6
8718,8
8719,1
8720,2
8721,5
8722,6
8723,2
8724,0
8725,3
8726,4
8727,6
8728,1
8729,6
8730,6
8731,2
8732,3
8733,3
8734,0
8735,2
8736,6
8737,5
8738,7
8739,2
8740,3
8741,7
8742,7
8743,7
8744,4
8745,9
8746,5
8747,7
8748,6
8749,5
8750,0
8751,4
8752,8
8753,2
8754,6
8755,5
8756,7
8757,9
8758,2
8759,1
8760,7
8761,6
8762,4
8763,0
8764,2
8765,1
8766,7
8767,7
8768,6
8769,5
8770,3
8771,6
8772,3
8773,3
8774,3
8775,6
8776,7
8777,6
8778,9
8779,9
8780,9
8781,0
8782,4
8783,7
8784,5
8785,9
8786,4
8787,1
8788,7
8789,2
8790,7
8791,1
8792,3
8793,7
8794,1
8795,3
8796,6
8797,9
8798,9
8799,2
8800,3
8801,8
8802,4
8803,5
8804,2
8805,1
8806,8
8807,8
8808,2
8809,4
8810,5
8811,5
8812,5
8813,8
8814,6
8815,1
8816,1
8817,2
8818,8
8819,3
8820,8
8821,1
8822,1
8823,0
8824,0
8825,8
8826,9
8827,4
8828,9
8829,2
8830,3
8831,4
8832,2
8833,9
8834,3
8835,4
8836,0
8837,0
8838,5
8839,1
8840,6
8841,7
8842,9
8843,9
8844,0
8845,4
8846,6
8847,5
8848,1
8849,1
8850,9
8851,2
8852,4
8853,1
8854,3
8855,0
8856,6
8857,1
8858,6
8859,2
8860,2
8861,9
8862,0
8863,6
8864,8
8865,9
8866,1
8867,6
8868,5
8869,4
8870,3
8871,3
8872,3
8873,1
8874,4
8875,0
8876,7
8877,1
8878,7
8879,6
8880,1
8881,4
8882,6
8883,2
8884,0
8885,5
8886,1
8887,3
8888,2
8889,9
8890,9
8891,2
8892,9
8893,6
8894,7
8895,1
8896,7
8897,0
8898,9
8899,4
8900,7
8901,7
8902,4
8903,2
8904,6
8905,5
8906,9
8907,2
8908,0
8909,6
8910,4
8911,8
8912,6
8913,8
8914,9
8915,0
8916,7
8917,6
8918,1
8919,1
8920,4
8921,4
8922,9
8923,4
8924,5
8925,8
8926,8
8927,6
8928,3
8929,8
8930,9
8931,9
8932,7
8933,9
8934,9
8935,8
8936,1
8937,2
8938,1
8939,3
8940,5
8941,7
8942,8
8943,8
8944,9
8945,4
8946,8
8947,4
8948,9
8949,4
8950,6
8951,0
8952,5
8953,4
8954,3
8955,2
8956,5
8957,0
8958,6
8959,0
8960,6
8961,1
8962,9
8963,6
8964,3
8965,2
8966,2
8967,3
8968,1
8969,2
8970,8
8971,6
8972,3
8973,6
8974,0
8975,5
8976,7
8977,5
8978,2
8979,2
8980,4
8981,6
8982,3
8983,1
8984,4
8985,2
8986,6
8987,6
8988,0
8989,1
8990,8
8991,3
8992,6
8993,1
8994,9
8995,0
8996,7
8997,4
8998,0
8999,4
9000,5
9001,7
9002,9
9003,3
9004,4
9005,3
9006,2
9007,2
9008,8
9009,7
9010,4
9011,6
9012,8
9013,8
9014,8
9015,4
9016,1
9017,6
9018,2
9019,2
9020,7
9021,8
9022,7
9023,9
9024,0
9025,5
9026,5
9027,3
9028,2
9029,0
9030,9
9031,3
9032,7
9033,2
9034,1
9035,8
9036,3
9037,0
9038,6
9039,4
9040,0
9041,2
9042,8
9043,0
9044,3
9045,1
9046,4
9047,6
9048,9
9049,7
9050,3
9051,1
9052,0
9053,9
9054,4
9055,0
9056,2
9057,1
9058,6
9059,6
9060,7
9061,9
9062,6
9063,1
9064,6
9065,6
9066,8
9067,7
9068,7
9069,7
9070,0
9071,7
9072,8
9073,6
9074,8
9075,7
9076,9
9077,5
9078,5
9079,2
9080,3
9081,8
9082,3
9083,5
9084,8
9085,4
9086,1
9087,4
9088,2
9089,1
9090,4
9091,1
9092,8
9093,6
9094,0
9095,4
9096,6
9097,7
9098,6
9099,3
9100,4
9101,1
9102,0
9103,7
9104,0
9105,6
9106,5
9107,8
9108,1
9109,8
9110,6
9111,0
9112,2
9113,4
9114,3
9115,6
9116,5
9117,2
9118,1
9119,1
9120,9
9121,9
9122,8
9123,2
9124,6
9125,6
9126,8
9127,3
9128,5
9129,3
9130,2
9131,8
9132,7
9133,2
9134,8
9135,9
9136,6
9137,1
9138,1
9139,9
9140,9
9141,0
9142,5
9143,1
9144,4
9145,6
9146,2
9147,6
9148,1
9149,8
9150,5
9151,0
9152,6
9153,1
9154,0
9155,7
9156,9
9157,5
9158,9
9159,3
9160,0
9161,9
9162,8
9163,6
9164,9
9165,8
9166,7
9167,7
9168,2
9169,6
9170,4
9171,3
9172,5
9173,1
9174,9
9175,4
9176,9
9177,9
9178,7
9179,7
9180,6
9181,0
9182,3
9183,4
9184,7
9185,9
9186,7
9187,7
9188,5
9189,7
9190,9
9191,2
9192,2
9193,9
9194,2
9195,1
9196,6
9197,0
9198,6
9199,4
9200,3
9201,1
9202,4
9203,0
9204,5
9205,1
9206,7
9207,7
9208,0
9209,2
9210,2
9211,8
9212,6
9213,1
9214,8
9215,0
9216,3
9217,0
9218,5
9219,7
9220,3
9221,3
9222,8
9223,8
9224,7
9225,1
9226,5
9227,5
9228,0
9229,7
9230,3
9231,5
9232,0
9233,0
9234,6
9235,1
9236,8
9237,7
9238,9
9239,9
9240,9
9241,4
9242,5
9243,8
9244,9
9245,0
9246,6
9247,1
9248,7
9249,7
9250,6
9251,4
9252,0
9253,6
9254,3
9255,3
9256,1
9257,7
9258,0
9259,3
9260,1
9261,8
9262,6
9263,8
9264,9
9265,4
9266,4
9267,9
9268,0
9269,0
9270,8
9271,7
9272,8
9273,0
9274,7
9275,6
9276,1
9277,7
9278,5
9279,2
9280,3
9281,0
9282,5
9283,5
9284,4
9285,9
9286,3
9287,1
9288,7
9289,5
9290,4
9291,1
9292,6
9293,2
9294,1
9295,4
9296,7
9297,2
9298,9
9299,3
9300,7
9301,7
9302,9
9303,7
9304,3
9305,1
9306,9
9307,5
9308,4
9309,1
9310,1
9311,4
9312,2
9313,1
9314,5
9315,0
9316,7
9317,1
9318,3
9319,8
9320,3
9321,1
9322,1
9323,2
9324,7
9325,8
9326,3
9327,7
9328,8
9329,3
9330,1
9331,2
9332,7
9333,1
9334,9
9335,4
9336,5
9337,5
9338,8
9339,1
9340,8
9341,1
9342,3
9343,4
9344,3
9345,2
9346,1
9347,3
9348,1
9349,9
9350,0
9351,8
9352,0
9353,1
9354,8
9355,7
9356,0
9357,6
9358,0
9359,9
9360,0
9361,9
9362,4
9363,5
9364,1
9365,9
9366,2
9367,2
9368,3
9369,0
9370,8
9371,6
9372,1
9373,8
9374,3
9375,1
9376,7
9377,9
9378,8
9379,0
9380,7
9381,7
9382,4
9383,7
9384,2
9385,1
9386,2
9387,6
9388,3
9389,9
9390,5
9391,6
9392,1
9393,3
9394,3
9395,1
9396,5
9397,7
9398,7
9399,5
9400,1
9401,6
9402,5
9403,8
9404,7
9405,6
9406,9
9407,1
9408,0
9409,8
9410,3
9411,0
9412,4
9413,0
9414,2
9415,3
9416,0
9417,8
9418,1
9419,6
9420,2
9421,1
9422,1
9423,2
9424,7
9425,7
9426,4
9427,4
9428,2
9429,2
9430,3
9431,4
9432,7
9433,0
9434,7
9435,3
9436,7
9437,3
9438,1
9439,7
9440,7
9441,9
9442,8
9443,9
9444,1
9445,3
9446,2
9447,3
9448,1
9449,4
9450,7
9451,6
9452,9
9453,3
9454,3
9455,1
9456,4
9457,9
9458,9
9459,2
9460,2
9461,3
9462,1
9463,4
9464,6
9465,5
9466,7
9467,6
9468,2
9469,0
9470,6
9471,5
9472,3
9473,5
9474,1
9475,4
9476,1
9477,0
9478,0
9479,6
9480,4
9481,6
9482,7
9483,7
9484,2
9485,0
9486,5
9487,6
9488,1
9489,9
9490,0
9491,2
9492,3
9493,7
9494,0
9495,3
9496,3
9497,8
9498,0
9499,9
9500,2
9501,4
9502,7
9503,2
9504,4
9505,1
9506,7
9507,7
9508,8
9509,4
9510,9
9511,7
9512,1
9513,5
9514,3
9515,7
9516,6
9517,4
9518,5
9519,0
9520,6
9521,4
9522,5
9523,9
9524,5
9525,0
9526,7
9527,5
9528,7
9529,1
9530,6
9531,9
9532,9
9533,8
9534,0
9535,0
9536,5
9537,0
9538,8
9539,4
9540,0
9541,2
9542,3
9543,5
9544,8
9545,7
9546,4
9547,5
9548,6
9549,8
9550,5
9551,2
9552,4
9553,3
9554,0
9555,9
9556,1
9557,2
9558,5
9559,8
9560,6
9561,4
9562,4
9563,1
9564,5
9565,3
9566,4
9567,4
9568,3
9569,2
9570,6
9571,1
9572,9
9573,8
9574,5
9575,1
9576,2
9577,9
9578,6
9579,1
9580,2
9581,1
9582,6
9583,8
9584,2
9585,9
9586,3
9587,8
9588,2
9589,9
9590,3
9591,0
9592,0
9593,6
9594,9
9595,7
9596,3
9597,8
9598,2
9599,3
9600,1
9601,2
9602,9
9603,3
9604,0
9605,8
9606,2
9607,5
9608,9
9609,5
9610,1
9611,9
9612,9
9613,4
9614,9
9615,1
9616,1
9617,7
9618,8
9619,7
9620,0
9621,9
9622,8
9623,7
9624,7
9625,5
9626,8
9627,1
9628,1
9629,1
9630,3
9631,9
9632,4
9633,8
9634,0
9635,7
9636,1
9637,8
9638,9
9639,2
9640,5
9641,9
9642,5
9643,1
9644,0
9645,3
9646,3
9647,5
9648,3
9649,4
9650,6
9651,4
9652,4
9653,0
9654,6
9655,1
9656,5
9657,0
9658,5
9659,2
9660,1
9661,7
9662,1
9663,8
9664,2
9665,1
9666,7
9667,9
9668,7
9669,1
9670,6
9671,5
9672,7
9673,3
9674,2
9675,9
9676,3
9677,1
9678,0
9679,8
9680,1
9681,6
9682,0
9683,2
9684,6
9685,8
9686,5
9687,3
9688,5
9689,9
9690,3
9691,1
9692,8
9693,9
9694,8
9695,4
9696,3
9697,2
9698,4
9699,5
9700,4
9701,9
9702,6
9703,1
9704,1
9705,0
9706,5
9707,5
9708,9
9709,3
9710,8
9711,5
9712,1
9713,1
9714,6
9715,0
9716,8
9717,1
9718,6
9719,9
9720,9
9721,5
9722,3
9723,5
9724,1
9725,2
9726,6
9727,3
9728,5
9729,5
9730,6
9731,7
9732,6
9733,1
9734,9
9735,1
9736,8
9737,2
9738,3
9739,9
9740,1
9741,1
9742,5
9743,1
9744,9
9745,7
9746,2
9747,3
9748,5
9749,7
9750,5
9751,3
9752,7
9753,1
9754,5
9755,6
9756,9
9757,3
9758,2
9759,7
9760,6
9761,5
9762,1
9763,1
9764,6
9765,1
9766,0
9767,7
9768,0
9769,9
9770,1
9771,6
9772,3
9773,7
9774,1
9775,2
9776,0
9777,5
9778,9
9779,1
9780,0
9781,0
9782,1
9783,9
9784,7
9785,7
9786,7
9787,7
9788,5
9789,3
9790,5
9791,5
9792,4
9793,3
9794,4
9795,3
9796,4
9797,9
9798,8
9799,6
9800,9
9801,9
9802,0
9803,0
9804,3
9805,9
9806,1
9807,7
9808,8
9809,2
9810,2
9811,8
9812,2
9813,5
9814,1
9815,9
9816,5
9817,3
9818,3
9819,2
9820,0
9821,1
9822,7
9823,8
9824,9
9825,5
9826,2
9827,7
9828,5
9829,6
9830,2
9831,0
9832,9
9833,1
9834,0
9835,9
9836,7
9837,8
9838,3
9839,4
9840,5
9841,9
9842,2
9843,7
9844,9
9845,3
9846,7
9847,4
9848,0
9849,1
9850,5
9851,3
9852,5
9853,2
9854,1
9855,4
9856,5
9857,3
9858,3
9859,3
9860,3
9861,0
9862,9
9863,4
9864,1
9865,9
9866,2
9867,2
9868,5
9869,9
9870,1
9871,7
9872,3
9873,8
9874,6
9875,5
9876,7
9877,5
9878,1
9879,2
9880,2
9881,9
9882,4
9883,2
9884,4
9885,4
9886,8
9887,9
9888,3
9889,6
9890,2
9891,8
9892,8
9893,7
9894,8
9895,3
9896,4
9897,1
9898,7
9899,2
9900,2
9901,6
9902,4
9903,5
9904,7
9905,6
9906,3
9907,9
9908,8
9909,2
9910,8
9911,9
9912,3
9913,7
9914,1
9915,7
9916,6
9917,9
9918,8
9919,7
9920,5
9921,0
9922,1
9923,2
9924,9
9925,2
9926,2
9927,6
9928,4
9929,7
9930,6
9931,4
9932,1
9933,7
9934,4
9935,7
9936,1
9937,3
9938,1
9939,7
9940,2
9941,4
9942,1
9943,3
9944,9
9945,1
9946,4
9947,5
9948,6
9949,8
9950,1
9951,1
9952,2
9953,0
9954,1
9955,0
9956,8
9957,8
9958,7
9959,8
9960,0
9961,2
9962,0
9963,3
9964,5
9965,0
9966,2
9967,5
9968,1
9969,4
9970,8
9971,0
9972,6
9973,6
9974,0
9975,8
9976,5
9977,0
9978,5
9979,7
9980,6
9981,7
9982,6
9983,8
9984,8
9985,6
9986,9
9987,1
9988,8
9989,8
9990,7
9991,1
9992,7
9993,8
9994,0
9995,9
9996,2
9997,5
9998,0
9999,7
10000,1
10001,4
10002,0
10003,3
10004,1
10005,6
10006,8
10007,7
10008,7
10009,9
10010,0
10011,5
10012,7
10013,1
10014,7
10015,4
10016,6
10017,3
10018,5
10019,7
10020,1
10021,0
10022,4
10023,5
10024,8
10025,1
10026,2
10027,7
10028,3
10029,3
10030,7
10031,1
10032,1
10033,1
10034,8
10035,3
10036,6
10037,5
10038,2
10039,5
10040,0
10041,4
10042,0
10043,9
10044,2
10045,1
10046,7
10047,5
10048,9
10049,5
10050,8
10051,7
10052,3
10053,7
10054,3
10055,1
10056,6
10057,1
10058,9
10059,8
10060,4
10061,9
10062,0
10063,0
10064,2
10065,8
10066,9
10067,4
10068,4
10069,0
10070,8
10071,4
10072,9
10073,8
10074,7
10075,6
10076,9
10077,1
10078,4
10079,6
10080,6
10081,7
10082,5
10083,5
10084,6
10085,3
10086,3
10087,1
10088,8
10089,1
10090,1
10091,7
10092,5
10093,0
10094,4
10095,4
10096,5
10097,5
10098,5
10099,7
10100,4
10101,3
10102,1
10103,1
10104,7
10105,5
10106,5
10107,7
10108,0
10109,9
10110,5
10111,5
10112,8
10113,2
10114,0
10115,7
10116,5
10117,0
10118,4
10119,1
10120,3
10121,8
10122,3
10123,3
10124,1
10125,9
10126,6
10127,2
10128,1
10129,8
10130,9
10131,8
10132,6
10133,2
10134,4
10135,4
10136,7
10137,0
10138,0
10139,5
10140,7
10141,3
10142,2
10143,3
10144,4
10145,6
10146,3
10147,0
10148,0
10149,1
10150,5
10151,7
10152,7
10153,6
10154,9
10155,9
10156,4
10157,4
10158,0
10159,9
10160,2
10161,6
10162,3
10163,6
10164,8
10165,1
10166,2
10167,3
10168,6
10169,3
10170,0
10171,0
10172,2
10173,7
10174,0
10175,9
10176,0
10177,7
10178,5
10179,7
10180,7
10181,7
10182,2
10183,1
10184,4
10185,7
10186,7
10187,6
10188,5
10189,4
10190,3
10191,5
10192,6
10193,4
10194,4
10195,1
10196,3
10197,7
10198,8
10199,7
10200,8
10201,3
10202,5
10203,4
10204,0
10205,3
10206,2
10207,7
10208,2
10209,4
10210,2
10211,2
10212,0
10213,3
10214,1
10215,0
10216,0
10217,0
10218,2
10219,8
10220,4
10221,6
10222,5
10223,8
10224,7
10225,2
10226,3
10227,1
10228,9
10229,6
10230,8
10231,4
10232,3
10233,0
10234,5
10235,7
10236,3
10237,4
10238,6
10239,9
10240,2
10241,0
10242,5
10243,0
10244,7
10245,8
10246,5
10247,0
10248,6
